
========================================================================

** ELF Header Information

    File Name: D:\fpga\AC208-SA5Z30-CM3\workspace\deskClock\CM3\Objects\CM3.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000141
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 350220 (0x0005580c)
    Section header offset: 350252 (0x0005582c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50312 bytes (24904 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24632 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20006450    Pd.     DCD    536896592
        0x00001a5a:    f003fcf4    ....    BL       __ARM_scalbnf ; 0x5446
        0x00001a5e:    f8c90000    ....    STR      r0,[r9,#0]
        0x00001a62:    e78a        ..      B        0x197a ; BME280_Get_ALL + 198
    $d
        0x00001a64:    ffff0600    ....    DCD    4294903296
        0x00001a68:    3c23d70a    ..#<    DCD    1008981770
    $t
    i.BME280_Get_DIG
    BME280_Get_DIG
        0x00001a6c:    b538        8.      PUSH     {r3-r5,lr}
        0x00001a6e:    4604        .F      MOV      r4,r0
        0x00001a70:    2318        .#      MOVS     r3,#0x18
        0x00001a72:    1d02        ..      ADDS     r2,r0,#4
        0x00001a74:    2188        .!      MOVS     r1,#0x88
        0x00001a76:    f000f893    ....    BL       BME280_Read ; 0x1ba0
        0x00001a7a:    bbc0        ..      CBNZ     r0,0x1aee ; BME280_Get_DIG + 130
        0x00001a7c:    2301        .#      MOVS     r3,#1
        0x00001a7e:    f1040222    ..".    ADD      r2,r4,#0x22
        0x00001a82:    21a1        .!      MOVS     r1,#0xa1
        0x00001a84:    4620         F      MOV      r0,r4
        0x00001a86:    f000f88b    ....    BL       BME280_Read ; 0x1ba0
        0x00001a8a:    bb80        ..      CBNZ     r0,0x1aee ; BME280_Get_DIG + 130
        0x00001a8c:    2302        .#      MOVS     r3,#2
        0x00001a8e:    f104021c    ....    ADD      r2,r4,#0x1c
        0x00001a92:    21e1        .!      MOVS     r1,#0xe1
        0x00001a94:    4620         F      MOV      r0,r4
        0x00001a96:    f000f883    ....    BL       BME280_Read ; 0x1ba0
        0x00001a9a:    bb40        @.      CBNZ     r0,0x1aee ; BME280_Get_DIG + 130
        0x00001a9c:    2301        .#      MOVS     r3,#1
        0x00001a9e:    f1040223    ..#.    ADD      r2,r4,#0x23
        0x00001aa2:    21e3        .!      MOVS     r1,#0xe3
        0x00001aa4:    4620         F      MOV      r0,r4
        0x00001aa6:    f000f87b    ..{.    BL       BME280_Read ; 0x1ba0
        0x00001aaa:    bb00        ..      CBNZ     r0,0x1aee ; BME280_Get_DIG + 130
        0x00001aac:    2000        .       MOVS     r0,#0
        0x00001aae:    9000        ..      STR      r0,[sp,#0]
        0x00001ab0:    2303        .#      MOVS     r3,#3
        0x00001ab2:    466a        jF      MOV      r2,sp
        0x00001ab4:    21e4        .!      MOVS     r1,#0xe4
        0x00001ab6:    4620         F      MOV      r0,r4
        0x00001ab8:    f000f872    ..r.    BL       BME280_Read ; 0x1ba0
        0x00001abc:    b9b8        ..      CBNZ     r0,0x1aee ; BME280_Get_DIG + 130
        0x00001abe:    f89d1000    ....    LDRB     r1,[sp,#0]
        0x00001ac2:    f89d0001    ....    LDRB     r0,[sp,#1]
        0x00001ac6:    2301        .#      MOVS     r3,#1
        0x00001ac8:    f361101f    a...    BFI      r0,r1,#4,#28
        0x00001acc:    83e0        ..      STRH     r0,[r4,#0x1e]
        0x00001ace:    f89d0001    ....    LDRB     r0,[sp,#1]
        0x00001ad2:    f89d1002    ....    LDRB     r1,[sp,#2]
        0x00001ad6:    0900        ..      LSRS     r0,r0,#4
        0x00001ad8:    ea402001    @..     ORR      r0,r0,r1,LSL #8
        0x00001adc:    8420         .      STRH     r0,[r4,#0x20]
        0x00001ade:    f1040224    ..$.    ADD      r2,r4,#0x24
        0x00001ae2:    21e7        .!      MOVS     r1,#0xe7
        0x00001ae4:    4620         F      MOV      r0,r4
        0x00001ae6:    f000f85b    ..[.    BL       BME280_Read ; 0x1ba0
        0x00001aea:    2800        .(      CMP      r0,#0
        0x00001aec:    d000        ..      BEQ      0x1af0 ; BME280_Get_DIG + 132
        0x00001aee:    2001        .       MOVS     r0,#1
        0x00001af0:    bd38        8.      POP      {r3-r5,pc}
    i.BME280_ID
    BME280_ID
        0x00001af2:    b510        ..      PUSH     {r4,lr}
        0x00001af4:    460a        .F      MOV      r2,r1
        0x00001af6:    2301        .#      MOVS     r3,#1
        0x00001af8:    21d0        .!      MOVS     r1,#0xd0
        0x00001afa:    f000f851    ..Q.    BL       BME280_Read ; 0x1ba0
        0x00001afe:    2800        .(      CMP      r0,#0
        0x00001b00:    d000        ..      BEQ      0x1b04 ; BME280_ID + 18
        0x00001b02:    2001        .       MOVS     r0,#1
        0x00001b04:    bd10        ..      POP      {r4,pc}
        0x00001b06:    0000        ..      MOVS     r0,r0
    i.BME280_Init
    BME280_Init
        0x00001b08:    b538        8.      PUSH     {r3-r5,lr}
        0x00001b0a:    481c        .H      LDR      r0,[pc,#112] ; [0x1b7c] = 0x200052e0
        0x00001b0c:    21ec        .!      MOVS     r1,#0xec
        0x00001b0e:    2400        .$      MOVS     r4,#0
        0x00001b10:    f8001f26    ..&.    STRB     r1,[r0,#0x26]!
        0x00001b14:    2103        .!      MOVS     r1,#3
        0x00001b16:    7041        Ap      STRB     r1,[r0,#1]
        0x00001b18:    7084        .p      STRB     r4,[r0,#2]
        0x00001b1a:    70c4        .p      STRB     r4,[r0,#3]
        0x00001b1c:    2105        .!      MOVS     r1,#5
        0x00001b1e:    7141        Aq      STRB     r1,[r0,#5]
        0x00001b20:    7181        .q      STRB     r1,[r0,#6]
        0x00001b22:    7101        .q      STRB     r1,[r0,#4]
        0x00001b24:    f002f9de    ....    BL       swi2c_init2 ; 0x3ee4
        0x00001b28:    4814        .H      LDR      r0,[pc,#80] ; [0x1b7c] = 0x200052e0
        0x00001b2a:    f000f8a7    ....    BL       BME280_Reset ; 0x1c7c
        0x00001b2e:    b108        ..      CBZ      r0,0x1b34 ; BME280_Init + 44
        0x00001b30:    21f7        .!      MOVS     r1,#0xf7
        0x00001b32:    e01a        ..      B        0x1b6a ; BME280_Init + 98
        0x00001b34:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x00001b38:    4669        iF      MOV      r1,sp
        0x00001b3a:    4810        .H      LDR      r0,[pc,#64] ; [0x1b7c] = 0x200052e0
        0x00001b3c:    f7ffffd9    ....    BL       BME280_ID ; 0x1af2
        0x00001b40:    b108        ..      CBZ      r0,0x1b46 ; BME280_Init + 62
        0x00001b42:    21ff        .!      MOVS     r1,#0xff
        0x00001b44:    e011        ..      B        0x1b6a ; BME280_Init + 98
        0x00001b46:    f89d1000    ....    LDRB     r1,[sp,#0]
        0x00001b4a:    a00d        ..      ADR      r0,{pc}+0x36 ; 0x1b80
        0x00001b4c:    f7fefbca    ....    BL       __2printf ; 0x2e4
        0x00001b50:    480a        .H      LDR      r0,[pc,#40] ; [0x1b7c] = 0x200052e0
        0x00001b52:    f7ffff8b    ....    BL       BME280_Get_DIG ; 0x1a6c
        0x00001b56:    b110        ..      CBZ      r0,0x1b5e ; BME280_Init + 86
        0x00001b58:    f2401107    @...    MOV      r1,#0x107
        0x00001b5c:    e005        ..      B        0x1b6a ; BME280_Init + 98
        0x00001b5e:    4807        .H      LDR      r0,[pc,#28] ; [0x1b7c] = 0x200052e0
        0x00001b60:    f7fffe66    ..f.    BL       BME280_Configuration ; 0x1830
        0x00001b64:    b128        (.      CBZ      r0,0x1b72 ; BME280_Init + 106
        0x00001b66:    f44f7187    O..q    MOV      r1,#0x10e
        0x00001b6a:    a009        ..      ADR      r0,{pc}+0x26 ; 0x1b90
        0x00001b6c:    f7fefbba    ....    BL       __2printf ; 0x2e4
        0x00001b70:    bd38        8.      POP      {r3-r5,pc}
        0x00001b72:    200a        .       MOVS     r0,#0xa
        0x00001b74:    f001f974    ..t.    BL       delay_ms ; 0x2e60
        0x00001b78:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00001b7a:    0000        ..      DCW    0
        0x00001b7c:    200052e0    .R.     DCD    536892128
        0x00001b80:    32454d42    BME2    DCD    843402562
        0x00001b84:    49203038    80 I    DCD    1226846264
        0x00001b88:    78253a44    D:%x    DCD    2015705668
        0x00001b8c:    00000a0d    ....    DCD    2573
        0x00001b90:    74696e69    init    DCD    1953066601
        0x00001b94:    72726520     err    DCD    1920099616
        0x00001b98:    64256c40    @l%d    DCD    1680174144
        0x00001b9c:    00000a0d    ....    DCD    2573
    $t
    i.BME280_Read
    BME280_Read
        0x00001ba0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00001ba4:    461e        .F      MOV      r6,r3
        0x00001ba6:    4615        .F      MOV      r5,r2
        0x00001ba8:    460f        .F      MOV      r7,r1
        0x00001baa:    4604        .F      MOV      r4,r0
        0x00001bac:    f002f918    ....    BL       start_i2c2 ; 0x3de0
        0x00001bb0:    2800        .(      CMP      r0,#0
        0x00001bb2:    da05        ..      BGE      0x1bc0 ; BME280_Read + 32
        0x00001bb4:    f002f956    ..V.    BL       stop_i2c2 ; 0x3e64
        0x00001bb8:    f46f6085    o..`    MVN      r0,#0x428
        0x00001bbc:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00001bc0:    f8940026    ..&.    LDRB     r0,[r4,#0x26]
        0x00001bc4:    f002fc7e    ..~.    BL       write_i2c2 ; 0x44c4
        0x00001bc8:    2800        .(      CMP      r0,#0
        0x00001bca:    db10        ..      BLT      0x1bee ; BME280_Read + 78
        0x00001bcc:    2801        .(      CMP      r0,#1
        0x00001bce:    d00e        ..      BEQ      0x1bee ; BME280_Read + 78
        0x00001bd0:    4638        8F      MOV      r0,r7
        0x00001bd2:    f002fc77    ..w.    BL       write_i2c2 ; 0x44c4
        0x00001bd6:    2800        .(      CMP      r0,#0
        0x00001bd8:    db0e        ..      BLT      0x1bf8 ; BME280_Read + 88
        0x00001bda:    2801        .(      CMP      r0,#1
        0x00001bdc:    d00c        ..      BEQ      0x1bf8 ; BME280_Read + 88
        0x00001bde:    f002f941    ..A.    BL       stop_i2c2 ; 0x3e64
        0x00001be2:    2800        .(      CMP      r0,#0
        0x00001be4:    da0d        ..      BGE      0x1c02 ; BME280_Read + 98
        0x00001be6:    f002f93d    ..=.    BL       stop_i2c2 ; 0x3e64
        0x00001bea:    4823        #H      LDR      r0,[pc,#140] ; [0x1c78] = 0xfffffbc2
        0x00001bec:    e7e6        ..      B        0x1bbc ; BME280_Read + 28
        0x00001bee:    f002f939    ..9.    BL       stop_i2c2 ; 0x3e64
        0x00001bf2:    4821        !H      LDR      r0,[pc,#132] ; [0x1c78] = 0xfffffbc2
        0x00001bf4:    300e        .0      ADDS     r0,r0,#0xe
        0x00001bf6:    e7e1        ..      B        0x1bbc ; BME280_Read + 28
        0x00001bf8:    f002f934    ..4.    BL       stop_i2c2 ; 0x3e64
        0x00001bfc:    481e        .H      LDR      r0,[pc,#120] ; [0x1c78] = 0xfffffbc2
        0x00001bfe:    1dc0        ..      ADDS     r0,r0,#7
        0x00001c00:    e7dc        ..      B        0x1bbc ; BME280_Read + 28
        0x00001c02:    f002f8ed    ....    BL       start_i2c2 ; 0x3de0
        0x00001c06:    2800        .(      CMP      r0,#0
        0x00001c08:    da04        ..      BGE      0x1c14 ; BME280_Read + 116
        0x00001c0a:    f002f92b    ..+.    BL       stop_i2c2 ; 0x3e64
        0x00001c0e:    481a        .H      LDR      r0,[pc,#104] ; [0x1c78] = 0xfffffbc2
        0x00001c10:    1fc0        ..      SUBS     r0,r0,#7
        0x00001c12:    e7d3        ..      B        0x1bbc ; BME280_Read + 28
        0x00001c14:    f8940026    ..&.    LDRB     r0,[r4,#0x26]
        0x00001c18:    f0400001    @...    ORR      r0,r0,#1
        0x00001c1c:    f002fc52    ..R.    BL       write_i2c2 ; 0x44c4
        0x00001c20:    2800        .(      CMP      r0,#0
        0x00001c22:    db04        ..      BLT      0x1c2e ; BME280_Read + 142
        0x00001c24:    2801        .(      CMP      r0,#1
        0x00001c26:    d002        ..      BEQ      0x1c2e ; BME280_Read + 142
        0x00001c28:    2400        .$      MOVS     r4,#0
        0x00001c2a:    1e77        w.      SUBS     r7,r6,#1
        0x00001c2c:    e01d        ..      B        0x1c6a ; BME280_Read + 202
        0x00001c2e:    f002f919    ....    BL       stop_i2c2 ; 0x3e64
        0x00001c32:    4811        .H      LDR      r0,[pc,#68] ; [0x1c78] = 0xfffffbc2
        0x00001c34:    380e        .8      SUBS     r0,r0,#0xe
        0x00001c36:    e7c1        ..      B        0x1bbc ; BME280_Read + 28
        0x00001c38:    42bc        .B      CMP      r4,r7
        0x00001c3a:    d109        ..      BNE      0x1c50 ; BME280_Read + 176
        0x00001c3c:    2001        .       MOVS     r0,#1
        0x00001c3e:    f002f81f    ....    BL       read_i2c2 ; 0x3c80
        0x00001c42:    2800        .(      CMP      r0,#0
        0x00001c44:    da0e        ..      BGE      0x1c64 ; BME280_Read + 196
        0x00001c46:    f002f90d    ....    BL       stop_i2c2 ; 0x3e64
        0x00001c4a:    480b        .H      LDR      r0,[pc,#44] ; [0x1c78] = 0xfffffbc2
        0x00001c4c:    3819        .8      SUBS     r0,r0,#0x19
        0x00001c4e:    e7b5        ..      B        0x1bbc ; BME280_Read + 28
        0x00001c50:    2000        .       MOVS     r0,#0
        0x00001c52:    f002f815    ....    BL       read_i2c2 ; 0x3c80
        0x00001c56:    2800        .(      CMP      r0,#0
        0x00001c58:    da04        ..      BGE      0x1c64 ; BME280_Read + 196
        0x00001c5a:    f002f903    ....    BL       stop_i2c2 ; 0x3e64
        0x00001c5e:    f46f608c    o..`    MVN      r0,#0x460
        0x00001c62:    e7ab        ..      B        0x1bbc ; BME280_Read + 28
        0x00001c64:    5528        (U      STRB     r0,[r5,r4]
        0x00001c66:    1c64        d.      ADDS     r4,r4,#1
        0x00001c68:    b2a4        ..      UXTH     r4,r4
        0x00001c6a:    42b4        .B      CMP      r4,r6
        0x00001c6c:    d3e4        ..      BCC      0x1c38 ; BME280_Read + 152
        0x00001c6e:    f002f8f9    ....    BL       stop_i2c2 ; 0x3e64
        0x00001c72:    2000        .       MOVS     r0,#0
        0x00001c74:    e7a2        ..      B        0x1bbc ; BME280_Read + 28
    $d
        0x00001c76:    0000        ..      DCW    0
        0x00001c78:    fffffbc2    ....    DCD    4294966210
    $t
    i.BME280_Reset
    BME280_Reset
        0x00001c7c:    b510        ..      PUSH     {r4,lr}
        0x00001c7e:    22b6        ."      MOVS     r2,#0xb6
        0x00001c80:    21e0        .!      MOVS     r1,#0xe0
        0x00001c82:    f000f805    ....    BL       BME280_Write ; 0x1c90
        0x00001c86:    2800        .(      CMP      r0,#0
        0x00001c88:    d000        ..      BEQ      0x1c8c ; BME280_Reset + 16
        0x00001c8a:    2001        .       MOVS     r0,#1
        0x00001c8c:    bd10        ..      POP      {r4,pc}
        0x00001c8e:    0000        ..      MOVS     r0,r0
    i.BME280_Write
    BME280_Write
        0x00001c90:    b570        p.      PUSH     {r4-r6,lr}
        0x00001c92:    4614        .F      MOV      r4,r2
        0x00001c94:    460d        .F      MOV      r5,r1
        0x00001c96:    4606        .F      MOV      r6,r0
        0x00001c98:    f002f8a2    ....    BL       start_i2c2 ; 0x3de0
        0x00001c9c:    2800        .(      CMP      r0,#0
        0x00001c9e:    da04        ..      BGE      0x1caa ; BME280_Write + 26
        0x00001ca0:    f002f8e0    ....    BL       stop_i2c2 ; 0x3e64
        0x00001ca4:    f46f707f    o..p    MVN      r0,#0x3fc
        0x00001ca8:    bd70        p.      POP      {r4-r6,pc}
        0x00001caa:    f8960026    ..&.    LDRB     r0,[r6,#0x26]
        0x00001cae:    f002fc09    ....    BL       write_i2c2 ; 0x44c4
        0x00001cb2:    2800        .(      CMP      r0,#0
        0x00001cb4:    db13        ..      BLT      0x1cde ; BME280_Write + 78
        0x00001cb6:    2801        .(      CMP      r0,#1
        0x00001cb8:    d011        ..      BEQ      0x1cde ; BME280_Write + 78
        0x00001cba:    4628        (F      MOV      r0,r5
        0x00001cbc:    f002fc02    ....    BL       write_i2c2 ; 0x44c4
        0x00001cc0:    2800        .(      CMP      r0,#0
        0x00001cc2:    db10        ..      BLT      0x1ce6 ; BME280_Write + 86
        0x00001cc4:    2801        .(      CMP      r0,#1
        0x00001cc6:    d00e        ..      BEQ      0x1ce6 ; BME280_Write + 86
        0x00001cc8:    4620         F      MOV      r0,r4
        0x00001cca:    f002fbfb    ....    BL       write_i2c2 ; 0x44c4
        0x00001cce:    2800        .(      CMP      r0,#0
        0x00001cd0:    db0e        ..      BLT      0x1cf0 ; BME280_Write + 96
        0x00001cd2:    2801        .(      CMP      r0,#1
        0x00001cd4:    d00c        ..      BEQ      0x1cf0 ; BME280_Write + 96
        0x00001cd6:    f002f8c5    ....    BL       stop_i2c2 ; 0x3e64
        0x00001cda:    2000        .       MOVS     r0,#0
        0x00001cdc:    bd70        p.      POP      {r4-r6,pc}
        0x00001cde:    f002f8c1    ....    BL       stop_i2c2 ; 0x3e64
        0x00001ce2:    4806        .H      LDR      r0,[pc,#24] ; [0x1cfc] = 0xfffffbfc
        0x00001ce4:    bd70        p.      POP      {r4-r6,pc}
        0x00001ce6:    f002f8bd    ....    BL       stop_i2c2 ; 0x3e64
        0x00001cea:    4804        .H      LDR      r0,[pc,#16] ; [0x1cfc] = 0xfffffbfc
        0x00001cec:    1fc0        ..      SUBS     r0,r0,#7
        0x00001cee:    bd70        p.      POP      {r4-r6,pc}
        0x00001cf0:    f002f8b8    ....    BL       stop_i2c2 ; 0x3e64
        0x00001cf4:    4801        .H      LDR      r0,[pc,#4] ; [0x1cfc] = 0xfffffbfc
        0x00001cf6:    380e        .8      SUBS     r0,r0,#0xe
        0x00001cf8:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00001cfa:    0000        ..      DCW    0
        0x00001cfc:    fffffbfc    ....    DCD    4294966268
    $t
    i.Bit_Modification
    Bit_Modification
        0x00001d00:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00001d02:    25ff        .%      MOVS     r5,#0xff
        0x00001d04:    2601        .&      MOVS     r6,#1
        0x00001d06:    460c        .F      MOV      r4,r1
        0x00001d08:    1c52        R.      ADDS     r2,r2,#1
        0x00001d0a:    e004        ..      B        0x1d16 ; Bit_Modification + 22
        0x00001d0c:    fa06f704    ....    LSL      r7,r6,r4
        0x00001d10:    43bd        .C      BICS     r5,r5,r7
